Path|Size|MD5
main\SYSTEM\AUTORUN\zTorchControl.dll|594944|E7C3C8CB6E7EE0E56B01ED31D384CEEF
main\SYSTEM\AUTORUN\zTrafoHpFix.patch|649|292FB7C764E7CEB4A3541126D295A700
main\SYSTEM\AUTORUN\zViewOpenPosFix.patch|1314|3523267CDB40DA9F5347A7C31E8682A2
main\SYSTEM\AUTORUN\zWmodeInitFix.patch|472|B580E7356AA3390DB87D9EC1BB9E6B44
ru\_WORK\DATA\SCRIPTS\_COMPILED\GOTHIC.DAT|7566719|6C49E4318E4CFB751C55582507B40590
ru\_WORK\DATA\SCRIPTS\_COMPILED\MENU.DAT|141422|4EC56A97B6347C9E2E4DEFAAF156E7D6
ru\_WORK\DATA\SCRIPTS\CONTENT\CUTSCENE\OU.BIN|6208379|D3A1AD90BB4C45E375BE6B7AB5F2812D
ru\_WORK\DATA\TEXTURES\_COMPILED\CONSOLE-C.TEX|65572|D54DA3206442CC3684DD4F7FF806D5C9
ru\_WORK\DATA\TEXTURES\_COMPILED\MENU_GOTHIC-C.TEX|262180|087677EF45B683ECE1155A2E012C2A78
ru\_WORK\DATA\TEXTURES\_COMPILED\MENU_GOTHICSHADOW-C.TEX|52|5BAD5EA8135A3AC044306D87D97C7C17
ru\_WORK\DATA\TEXTURES\_COMPILED\NW_SEQ_EGG_SIGN_01-C.TEX|43684|EC037715CD7F05E4BE1FE84C1DCBE1B8
ru\_WORK\DATA\TEXTURES\_COMPILED\NW_SEQ_EGG_SIGN_02-C.TEX|174756|13F2178FF9CD9F88D3F0E4B70415F965
ru\_WORK\DATA\TEXTURES\_COMPILED\OW_256_TEXTOLDWORLD-C.TEX|43716|1A6C3F496204C45CFF40789A39CF36D8
ru\_WORK\DATA\TEXTURES\_COMPILED\SAVING-C.TEX|131108|62927B0E781ABE4C46BCE4D80C08A4D7
ru\SPLASH.BMP|101078|90E711C23673B0EAD4269EC7CAB3659C
ru\SYSTEM\AUTORUN\B_TeleportBetweenWorlds.d|802|807C6BEEECD5EE70322560D5736CEDC8
ru\SYSTEM\AUTORUN\FireRainTweak.d|315|996277614DEDA876367D790206B71F68
ru\SYSTEM\AUTORUN\OptionChecker.d|158|0A780E7320326FC0E1F41323EAC02A18
ru\SYSTEM\AUTORUN\zLocalizedHoursMinutes.patch|597|13DE9D47A9130F87C042F978A2E188DE
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_10023_WACHE_GO_BLOOD_11_03_ADD.WAV|96316|6D2EA7DC78DBA6782AC28ADE888A9163
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_BALTRAM_SKIPSRUM_15_00_ADD.WAV|30780|F2C4AC4CF08F2276A3712F39C663FBC1
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_BROMOR_LUCIAGOLD_LOHN_07_01_ADD.WAV|88124|4EDC2BA738BA83A97497FEAC62506F04
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_BROMOR_LUCIAGOLD_MEHR_07_01_ADD.WAV|53308|890A8B9F89A7D284B7DBB5A88E5C564A
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_CAVALORN_TEACH_BACK_08_00_ADD.WAV|18492|CD25DF836742B4D0901D7148492CCA11
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_CAVALORN_WANNALEARN_08_01_ADD.WAV|55356|304570DF328A2426CECEAD062B49E8AC
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_FARIM_MARTINHELPS_11_07_ADD.WAV|137276|A6D943C6C866A7AA4C4D48F8EDFF7ABE
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_GREG_GIVEFRANCISBOOK_01_01_ADD.WAV|36924|6A8C48C541561069CBD22AA728ECC749
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_GREG_GIVEFRANCISBOOK_15_00_ADD.WAV|67644|8793D6D6DEC4408FFD9C3F5BA7013695
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_GREG_NW_BIGCROSS_01_07_ADD.WAV|30780|D5D55E4CDBDB07DD8AD41BD9216BFA5F
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_GREG_USERAKEBILANZ_01_00_ADD.WAV|38972|0C642B6E3C8219FE54ED1A8E7F951343
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_LARES_ARRIVEDPORTALINTER1_TEIL2_09_03_ADD.WAV|98364|B25CA2EB18E489313CB4B74022877E9B
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_LARES_GILDE_SLD_15_00_ADD.WAV|28732|448AABEA40381EAA19894878C5F9538E
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_LARES_RANGERHELP_GELD_09_01_ADD.WAV|79932|02E40F50C3F21A04C6E16CAA386C33C6
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_LARES_RANGERHELP_WAFFE_09_01_ADD.WAV|49212|F633530AFD1DC18A7015A61623B7539A
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_LOGAN_TOT_10_02_ADD.WAV|16444|60C7BCF46CFD60A10F7EC161DA048052
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_LUCIA_KHORINIS_15_04_ADD.WAV|22588|07D72A3881AC870653CA87D8895F186F
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_LUCIA_PALADINE_MURDER_16_01_ADD.WAV|20540|D53B7490E4961F136178C5545BC0457D
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ADDON_RHADEMES_HEBEL_03_01_ADD.WAV|39012|A4414E1D5B3FA755FF3E7CFB838F6635
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ALRIK_ADD_09_03_ADD.WAV|92220|2FF010785EAACB8503F6B6AD8BAB630B
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ALRIK_WERSCHWERT_09_04_ADD.WAV|73788|18B20D07BF93DFE94786BC7BD25AB9B5
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ANDRE_AUSLIEFERUNG_NAGUR_15_00_ADD.WAV|86076|EE992047CFDAADE612D4F2888629115E
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ATTILA_HALLO_WARUM_09_01_ADD.WAV|65596|172F2674829CF3DB44ADF203456EFCB2
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_BABO_KAP3_HAVEYOURDOCS_KEEPTHEM_03_01_ADD.WAV|65596|74C258D41A715191B28CD20F24BD4BF8
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_BALTHASAR_PERMKAP1_05_02_ADD.WAV|59452|3BABCE05E01D77279D1A5818A8CC65DB
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_BENGAR_BALTHASARDARFAUFWEIDE_15_00_ADD.WAV|67644|28298D6C1BD4229A5230DC91CDD8BE68
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_BENNET_TEACHSMITH_06_03_ADD.WAV|118844|9CF94011E4E4A3CB2ED8584C9731810E
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_BENNET_TEACHSMITH_06_06_ADD.WAV|55356|F663AEB95142A1149A65E25C0EE63C3D
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_BENNET_WANNASMITHORE_06_03_ADD.WAV|133180|4E2064094E184D4A9C42E21CC4ADE39C
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_BENNET_WHATHAPPENED_06_01_ADD.WAV|96316|309BA22D2F39358AA8845CD53F76BF9F
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_BOSPER_MINENANTEIL_11_01_ADD.WAV|69692|E0601981CA97093A8380D6118C20912B
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_BROMOR_DOPE_07_01_ADD.WAV|61500|BE8932C19E0086B3EBD29E16A6C87550
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_CASSIA_BLUTKELCHE_16_01_ADD.WAV|57404|41E67D6322366329410A74EABB3333CB
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_CASSIA_NEWS_16_04_ADD.WAV|53308|84584E71F56018F6CC9F8B8924C5A2C7
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_CONSTANTINO_HALLO_10_00_ADD.WAV|18492|622CE975DFE7C9E5D02B1E9FAB2C7C16
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_CONSTANTINO_NEWRECIPES_10_04_ADD.WAV|59452|CB4C30E5EEE5473470B539D78D96DE09
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_DARON_PALADINE_10_05_ADD.WAV|100412|D5C6A3B0E2DF206191E3BE6123E60473
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_EDDA_STADT_17_02_ADD.WAV|127198|E770A27E04E0621A2AF328EE94E316B8
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_EDDA_SUPPE_17_03_ADD.WAV|26684|C50E465B4112CF5A3D195864833C6DB3
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_FAJETH_HALLO_TUN_12_04_ADD.WAV|30780|1AC0720619F9E0CB9F05718E4CF4E4B0
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_FESTER_PERMPRUEGEL_15_00_ADD.WAV|55356|8DFF74DC607F4AE3AA0C847A51FD5614
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_GARVELL_SCHIFF_04_03_ADD.WAV|53308|AF56DEEE9CC4B64D9562B8FEF91F996F
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_GUNNAR_HALLO_10_03_ADD.WAV|38972|3AF703433D4D77B01B18E3C5086DEC95
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_HAKON_ADD_12_21_ADD.WAV|51260|F0982B083DEB5981F54A124D3E477B9F
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_HAKON_ADD_12_24_ADD.WAV|84028|40B72F64FFEDC680E198DE3E292BD9C7
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_HAKON_ADD_12_27_ADD.WAV|16444|C995BE7FDBD4E629A8C4A879C51E6825
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_HARAD_ALSLEHRLING_12_04_01_ADD.WAV|88124|4EEE171683D40B0F7D92AF80DC3A3F55
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_HARAD_ALSLEHRLING_12_04_02_ADD.WAV|102460|839B54B0F83EDDBF7784BFCE8B4438E2
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_HOKURN_WHEREDRAGON_BOOZE_15_00_ADD.WAV|41020|18BE6E1BB3FBF22AD7A6234DF14CC8B8
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_JAN_SELLWEAPONS_10_03_ADD.WAV|75836|D6C791492D28E5322674EAAF601F5E4C
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_KARDIF_LERNEN_14_03_ADD.WAV|112700|EF59A20D361D27B0A0D55EB9055CFB5F
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_KARDIF_LERNEN_14_07_ADD.WAV|86076|9BF2F0C9F1B38414E4BBBC5905370B96
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_KARDIF_SENDATTILA_14_01_ADD.WAV|122940|4788282D0951272386D8719508D9E8D5
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_KHALED_HALLO_11_01_ADD.WAV|55356|A1417C41A92FF78BA4E75C4479BBFD40
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_LARES_OTHERGUILD_09_06_ADD.WAV|41020|7953053D3B0ADA88EEBBC35E8FAA0166
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_LARES_PALADINE_09_03_ADD.WAV|45116|73E0498C626FFCD90FA0A84E58CDC3B3
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_LEE_DOABOUTBENNET_04_07_ADD.WAV|18492|632E93B601F7042368764662E2106A3F
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_LEE_HALLO_04_00_ADD.WAV|100412|B8D36F4DEA29BC3246E667EA90EE8B3E
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_LEE_LEESPLAN_04_07_ADD.WAV|98364|EAF3A94C05815982A9F690380EC1EDB2
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_MALAK_BACKTOBENGAR_08_01_ADD.WAV|51260|7D7CEA8C55B39F5693E15829DA2AA128
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_MARIA_BELOHNUNG_15_03_30_ADD.WAV|24636|8D579CE83852696B9E63E269D00CDAD5
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_MARIA_BELOHNUNG_15_03_40_ADD.WAV|18492|72C27B6A0A94D5764F373897DDB4DC16
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_MIKA_HILFE_12_01_ADD.WAV|18492|C62EFC8ADB753A8F209C6E64D65C1FBC
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_MIKA_REFUSE_12_00_ADD.WAV|28732|7F85EA32D07F85D78D4CEF0DCB56A7A5
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_MIKA_WOHIN_BAUERN_12_01_ADD.WAV|167996|A40D0BEA575AA11D1BB17CDDDE473BE7
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_MIKA_WOHIN_KLOSTER_12_01_ADD.WAV|157756|65B4AEF0F4D0689D617325B318877E0A
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_MIKA_WOHIN_KLOSTER_15_00_ADD.WAV|20540|8A6EF9353E59120E318AB876B9BBB940
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_MIKA_WOHIN_WEG_12_01_ADD.WAV|26684|60F505D6D6F873FFCB17E77B5AF9930C
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_MILTENNW_KNOWWHEREENEMY_03_04_ADD.WAV|28732|F308DC1AEE305C4074B823F2357F45C1
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_MILTENOW_HELLO_FRIENDS_15_03_ADD.WAV|57444|4F3385A24A20F8D2E1371EC8AA2B35FE
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_MILTENOW_WO_FORGET_03_02_ADD.WAV|59452|0AAAEA5DE97FDE56C2CD995EEB323EF0
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_NAGUR_AUFTRAG_08_03_ADD.WAV|90172|1E0E49F24DDFD51DE0F1DA7329143758
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_NEORAS_HALLO_01_00_ADD.WAV|79932|06E5619818C96A06ECCB39624BEDFD79
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ONAR_HOWMUCH_14_06_ADD.WAV|32828|1F15984364D349E880AAF8305ADCEEE1
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ONAR_HOWMUCH_MORE_14_01_ADD.WAV|38972|67DB094936CE626FC69596356B8A479B
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ONAR_HOWMUCH_PERDAY_14_01_ADD.WAV|75836|986FB7D06D293C9C5ACE901505C87F09
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_PAL_4_JOIN_04_02_ADD.WAV|53308|0B4C80FF3947926AA4AC409434B1B9AB
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_PYROKAR_SUCCESS_11_01_ADD.WAV|151652|F4E77A9823534134D45D93C2E5E14835
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_RAOUL_ABOUTSYLVIO_01_01_ADD.WAV|88124|B713FFB069BC4C88B8B7F7002CF12E4E
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ROD_WETTE_GIVEBACK_06_01_ADD.WAV|30820|47B973A77C2E8B97D9C613BE7B7FF5CB
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_ROSI_MILIZ_17_02_ADD.WAV|32828|6CABE3EE17F6FF1BC75DA74BEB0843D8
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_RUKHAR_NORANDOLPH_12_01_ADD.WAV|100412|5CD9AFB7812B8777F5A16A9F5A6429B8
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_RUKHAR_NORANDOLPH_15_00_ADD.WAV|32828|86DF73E1BC86D1634CC06AF3AAC61C0D
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_SAGITTA_SAGITTA_HERB_17_01_ADD.WAV|114748|24BEAF65D736396F85B467D8E602F9C2
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_SCHWARZMAGIER_HELLO_HINTERTOR_15_00_ADD.WAV|70756|67AD815EE8A532E4AE6FC0B610F5E87E
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_SEKOB_DMTWEG_01_01_ADD.WAV|55356|F59DCEB47C7546BA49B775BC0149CEAF
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_SEKOB_KASSIEREN_15_00_ADD.WAV|63548|5C3BA2A92DC70BD132E70504A53D4AEA
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_SLD_7_JOIN_07_01_ADD.WAV|51260|D13E43D6C0049109C5403A2263C88AED
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_TORLOF_RUF_01_15_ADD.WAV|57404|9031FA04FE8AE1EBC7DBE463EB183E79
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_VATRAS_MESSAGE_SUCCESS_15_00_ORE_ADD.WAV|32828|2075932C30681266125A54F7011729D9
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_VATRAS_MESSAGE_SUCCESS_15_00_PLANT_ADD.WAV|38972|CC1E50FC69582B56F3686BF8862F84EC
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_WASILI_FIRSTOLDCOIN_MEHR_01_02_ADD.WAV|118844|E026962CB197C7665A484A4F2F7E9CDF
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_WULFGAR_CANYOUTRAIN_04_03_ADD.WAV|63548|1D3F5F9D352E5B87948A16178318DD11
speech_add\_WORK\DATA\SOUND\SPEECH\DIA_XARDAS_HELLO_14_02_ADD.WAV|51260|BE82BB23025237E7D18C74B1C8EDB713
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_1_ABS_CITY.WAV|43068|3224227A47A3C6AAF377464A2140B8BD
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_10_ABS_CITY.WAV|36924|98A19A6CB89C2F19099A4617149629BE
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_11_ABS_CITY.WAV|36924|A97BC177AC91F990064EAD8B02355DA9
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_12_ABS_CITY.WAV|36924|CF116A9348C000CB3D8E312A687471AA
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_13_ABS_CITY.WAV|34876|83F2F30121CC7E6D6E6BF15D14E8DB18
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_14_ABS_CITY.WAV|34876|F2630DD209CBCB8EA442B5D2DCD2148F
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_16_ABS_CITY.WAV|41020|C08F6D0019DCC2E2A9F068D9BD6CE6B6
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_17_ABS_CITY.WAV|41020|C08F6D0019DCC2E2A9F068D9BD6CE6B6
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_3_ABS_CITY.WAV|36924|8A6F0EA76E660C3674C55F71BA1162B2
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_4_ABS_CITY.WAV|36924|4C672798EF7BBD92E413D99916D880BD
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_5_ABS_CITY.WAV|34876|332EDBA4E5B0BE67C9FFFC2BDFBA37FE
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_6_ABS_CITY.WAV|47164|9E41728D5491C282EFB114E3C2A1181C
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_7_ABS_CITY.WAV|36924|CD16283245C4DADB9E7E88B1B7557DF2
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_8_ABS_CITY.WAV|34876|D8C2027EED80A0595D659EECF76C5465
speech_add\_WORK\DATA\SOUND\SPEECH\SVM_9_ABS_CITY.WAV|28732|F0E16968F0439DCD07CF90E2F3990C96
